0000000000_0000000000_0000,0000000000_0000000000_0000,1,100
0000000000_0000000332_0000,0000000000_0000000262_0000,4,0
0000000000_0000000333_0000,0000000000_0000000263_0000,4,1
0000000000_0000000334_0000,0000000000_0000000262_0000,4,0
0000000000_0000000335_0000,0000000000_0000000262_0000,4,0
0000000000_0000000336_0000,0000000000_0000000262_0000,4,0
0000000000_0000000337_0000,0000000000_0000000262_0000,4,0
0000000000_0000000338_0000,0000000000_0000000262_0000,4,0
0000000000_0000000339_0000,0000000000_0000000262_0000,4,0
0000000000_0000000340_0000,0000000000_0000000262_0000,4,0
0000000000_0000000341_0000,0000000000_0000000262_0000,4,0
0000000000_0000000342_0000,0000000000_0000000262_0000,4,0
0000000000_0000000343_0000,0000000000_0000000262_0000,4,0
0000000000_0000000344_0000,0000000000_0000000262_0000,4,0
0000000000_0000000345_0000,0000000000_0000000263_0000,4,0
0000000000_0000000346_0000,0000000000_0000000262_0000,4,0
0000000000_0000000347_0000,0000000000_0000000262_0000,4,0
0000000000_0000000348_0000,0000000000_0000000263_0000,4,0
0000000000_0000000349_0000,0000000000_0000000262_0000,4,0
0000000000_0000000350_0000,0000000000_0000000262_0000,4,0
0000000000_0000000351_0000,0000000000_0000000263_0000,4,0
0000000000_0000000352_0000,0000000000_0000000262_0000,4,0
0000000000_0000000353_0000,0000000000_0000000262_0000,4,0
0000000000_0000000354_0000,0000000000_0000000262_0000,4,0
0000000000_0000000355_0000,0000000000_0000000263_0000,4,0
0000000000_0000000356_0000,0000000000_0000000262_0000,4,0
0000000000_0000000357_0000,0000000000_0000000262_0000,4,0
0000000000_0000000358_0000,0000000000_0000000262_0000,4,0
0000000000_0000000359_0000,0000000000_0000000262_0000,4,0
0000000000_0000000360_0000,0000000000_0000000263_0000,4,0
0000000000_0000000361_0000,0000000000_0000000262_0000,4,0
0000000000_0000000362_0000,0000000000_0000000262_0000,4,0
0000000000_0000000363_0000,0000000000_0000000262_0000,4,0
0000000000_0000000364_0000,0000000000_0000000262_0000,4,0
0000000000_0000000365_0000,0000000000_0000000263_0000,4,1
0000000000_0000000366_0000,0000000000_0000000262_0000,4,0
0000000000_0000000367_0000,0000000000_0000000262_0000,4,1
0000000000_0000000368_0000,0000000000_0000000262_0000,4,0
0000000000_0000000369_0000,0000000000_0000000262_0000,4,1
0000000000_0000000370_0000,0000000000_0000000263_0000,4,0
0000000000_0000000371_0000,0000000000_0000000262_0000,4,1
0000000000_0000000372_0000,0000000000_0000000263_0000,4,1
0000000000_0000000373_0000,0000000000_0000000262_0000,4,0
0000000000_0000000374_0000,0000000000_0000000262_0000,4,0
0000000000_0000000375_0000,0000000000_0000000263_0000,4,0
0000000000_0000000376_0000,0000000000_0000000262_0000,4,1
0000000000_0000000377_0000,0000000000_0000000262_0000,4,0
0000000000_0000000378_0000,0000000000_0000000263_0000,4,0
0000000000_0000000379_0000,0000000000_0000000263_0000,4,1
0000000000_0000000380_0000,0000000000_0000000263_0000,4,1
0000000000_0000000381_0000,0000000000_0000000262_0000,4,0
0000000000_0000000382_0000,0000000000_0000000263_0000,4,0
0000000000_0000000383_0000,0000000000_0000000262_0000,4,0
0000000000_0000000384_0000,0000000000_0000000263_0000,4,0
0000000000_0000000385_0000,0000000000_0000000263_0000,4,0
0000000000_0000000386_0000,0000000000_0000000262_0000,4,0
0000000000_0000000387_0000,0000000000_0000000262_0000,4,0
0000000000_0000000388_0000,0000000000_0000000262_0000,4,0
0000000000_0000000389_0000,0000000000_0000000262_0000,4,0
0000000000_0000000390_0000,0000000000_0000000263_0000,4,0
0000000000_0000000391_0000,0000000000_0000000263_0000,4,0
0000000000_0000000392_0000,0000000000_0000000263_0000,4,0
0000000000_0000000393_0000,0000000000_0000000262_0000,4,0
0000000000_0000000394_0000,0000000000_0000000263_0000,4,0
0000000000_0000000395_0000,0000000000_0000000262_0000,4,0
0000000000_0000000396_0000,0000000000_0000000262_0000,4,0
0000000000_0000000397_0000,0000000000_0000000262_0000,4,0
0000000000_0000000398_0000,0000000000_0000000262_0000,4,0
0000000000_0000000399_0000,0000000000_0000000262_0000,4,0
0000000000_0000000400_0000,0000000000_0000000262_0000,4,0
0000000000_0000000401_0000,0000000000_0000000262_0000,4,0
0000000000_0000000402_0000,0000000000_0000000263_0000,4,0
0000000000_0000000403_0000,0000000000_0000000262_0000,4,0
0000000000_0000000404_0000,0000000000_0000000263_0000,4,0
0000000000_0000000405_0000,0000000000_0000000262_0000,4,0
0000000000_0000000406_0000,0000000000_0000000263_0000,4,0
0000000000_0000000407_0000,0000000000_0000000262_0000,4,0
0000000000_0000000408_0000,0000000000_0000000263_0000,4,0
0000000000_0000000409_0000,0000000000_0000000263_0000,4,0
0000000000_0000000410_0000,0000000000_0000000263_0000,4,0
0000000000_0000000411_0000,0000000000_0000000263_0000,4,0
0000000000_0000000412_0000,0000000000_0000000263_0000,4,0
0000000000_0000000413_0000,0000000000_0000000263_0000,4,0
0000000000_0000000414_0000,0000000000_0000000263_0000,4,0
0000000000_0000000415_0000,0000000000_0000000263_0000,4,0
0000000000_0000000416_0000,0000000000_0000000263_0000,4,0
0000000000_0000000417_0000,0000000000_0000000263_0000,4,0
0000000000_0000000418_0000,0000000000_0000000263_0000,4,0
0000000000_0000000419_0000,0000000000_0000000263_0000,4,0
0000000000_0000000420_0000,0000000000_0000000263_0000,4,0
0000000000_0000000421_0000,0000000000_0000000263_0000,4,0
0000000000_0000000422_0000,0000000000_0000000263_0000,4,0
0000000000_0000000423_0000,0000000000_0000000263_0000,4,0
0000000000_0000000424_0000,0000000000_0000000263_0000,4,0
0000000000_0000000425_0000,0000000000_0000000263_0000,4,0
0000000000_0000000426_0000,0000000000_0000000263_0000,4,0
0000000000_0000000427_0000,0000000000_0000000263_0000,4,0
0000000000_0000000428_0000,0000000000_0000000263_0000,4,0
0000000000_0000000429_0000,0000000000_0000000263_0000,4,0
0000000000_0000000430_0000,0000000000_0000000263_0000,4,1
0000000000_0000000431_0000,0000000000_0000000263_0000,4,0
0000000000_0000000432_0000,0000000000_0000000263_0000,4,0
0000000000_0000000433_0000,0000000000_0000000263_0000,4,0
0000000000_0000000434_0000,0000000000_0000000263_0000,4,0
0000000000_0000000435_0000,0000000000_0000000263_0000,4,0
0000000000_0000000436_0000,0000000000_0000000263_0000,4,0
0000000000_0000000437_0000,0000000000_0000000263_0000,4,0
0000000000_0000000438_0000,0000000000_0000000263_0000,4,0
0000000000_0000000439_0000,0000000000_0000000263_0000,4,0
0000000000_0000000440_0000,0000000000_0000000263_0000,4,0
0000000000_0000000441_0000,0000000000_0000000263_0000,4,0
0000000000_0000000442_0000,0000000000_0000000263_0000,4,0
0000000000_0000000443_0000,0000000000_0000000263_0000,4,0
0000000000_0000000444_0000,0000000000_0000000263_0000,4,0
0000000000_0000000445_0000,0000000000_0000000263_0000,4,0
0000000000_0000000446_0000,0000000000_0000000263_0000,4,0
0000000000_0000000447_0000,0000000000_0000000263_0000,4,0
0000000000_0000000448_0000,0000000000_0000000263_0000,4,0
0000000000_0000000449_0000,0000000000_0000000263_0000,4,0
0000000000_0000000450_0000,0000000000_0000000263_0000,4,1
0000000000_0000000451_0000,0000000000_0000000263_0000,4,0
0000000000_0000000452_0000,0000000000_0000000263_0000,4,0
0000000000_0000000453_0000,0000000000_0000000263_0000,4,0
0000000000_0000000454_0000,0000000000_0000000263_0000,4,0
0000000000_0000000455_0000,0000000000_0000000263_0000,4,0
0000000000_0000000456_0000,0000000000_0000000263_0000,4,0
0000000000_0000000457_0000,0000000000_0000000263_0000,4,0
0000000000_0000000458_0000,0000000000_0000000263_0000,4,0
0000000000_0000000459_0000,0000000000_0000000263_0000,4,0
0000000000_0000000460_0000,0000000000_0000000263_0000,4,0
0000000000_0000000461_0000,0000000000_0000000263_0000,4,0
0000000000_0000000462_0000,0000000000_0000000000_0000,2,0
0000000000_0000000463_0000,0000000000_0000000240_0000,5,0
0000000000_0000000464_0000,0000000000_0000000258_0000,12,2
0000000000_0000000465_0000,0000000000_0000000464_0000,13,0
0000000000_0000000466_0000,0000000000_0000000157_0000,11,0
0000000000_0000000467_0000,0000000000_0000000240_0000,5,3
0000000000_0000000468_0000,0000000000_0000000208_0000,12,0
0000000000_0000000469_0000,0000000000_0000000015_0000,10,5
0000000000_0000000470_0000,0000000000_0000000157_0000,11,0
0000000000_0000000471_0000,0000000000_0000000464_0000,13,1
0000000000_0000000472_0000,0000000000_0000000471_0000,14,0
0000000000_0000000473_0000,0000000000_0000000258_0000,12,0
0000000000_0000000474_0000,0000000000_0000000240_0000,5,1
0000000000_0000000475_0000,0000000000_0000000240_0000,5,1
0000000000_0000000476_0000,0000000000_0000000014_0000,4,0
0000000000_0000000477_0000,0000000000_0000000208_0000,12,0
0000000000_0000000478_0000,0000000000_0000000467_0000,6,2
0000000000_0000000479_0000,0000000000_0000000157_0000,11,1
0000000000_0000000480_0000,0000000000_0000000157_0000,11,0
0000000000_0000000481_0000,0000000000_0000000478_0000,7,1
0000000000_0000000482_0000,0000000000_0000000263_0000,4,0
0000000000_0000000483_0000,0000000000_0000000208_0000,12,0
0000000000_0000000484_0000,0000000000_0000000467_0000,6,2
0000000000_0000000485_0000,0000000000_0000000258_0000,12,0
0000000000_0000000486_0000,0000000000_0000000467_0000,6,0
0000000000_0000000487_0000,0000000000_0000000258_0000,12,0
0000000000_0000000488_0000,0000000000_0000000157_0000,11,16
0000000000_0000000489_0000,0000000000_0000000189_0000,12,18
0000000000_0000000490_0000,0000000000_0000000489_0000,13,2
0000000000_0000000491_0000,0000000000_0000000489_0000,13,2
0000000000_0000000492_0000,0000000000_0000000489_0000,13,4
0000000000_0000000493_0000,0000000000_0000000489_0000,13,1
0000000000_0000000494_0000,0000000000_0000000489_0000,13,1
0000000000_0000000495_0000,0000000000_0000000489_0000,13,3
0000000000_0000000496_0000,0000000000_0000000489_0000,13,2
0000000000_0000000497_0000,0000000000_0000000489_0000,13,17
0000000000_0000000498_0000,0000000000_0000000489_0000,13,3
0000000000_0000000499_0000,0000000000_0000000489_0000,13,1
0000000000_0000000500_0000,0000000000_0000000489_0000,13,0
0000000000_0000000501_0000,0000000000_0000000491_0000,14,0
0000000000_0000000502_0000,0000000000_0000000491_0000,14,1
0000000000_0000000503_0000,0000000000_0000000491_0000,14,0
0000000000_0000000504_0000,0000000000_0000000492_0000,14,0
0000000000_0000000505_0000,0000000000_0000000492_0000,14,3
0000000000_0000000506_0000,0000000000_0000000492_0000,14,0
0000000000_0000000507_0000,0000000000_0000000498_0000,14,0
0000000000_0000000508_0000,0000000000_0000000499_0000,14,0
0000000000_0000000509_0000,0000000000_0000000499_0000,14,0
0000000000_0000000510_0000,0000000000_0000000497_0000,14,16
0000000000_0000000511_0000,0000000000_0000000510_0000,15,1
0000000000_0000000512_0000,0000000000_0000000510_0000,15,0
0000000000_0000000513_0000,0000000000_0000000495_0000,14,2
0000000000_0000000514_0000,0000000000_0000000495_0000,14,0
0000000000_0000000515_0000,0000000000_0000000496_0000,14,0
0000000000_0000000516_0000,0000000000_0000000495_0000,14,0
0000000000_0000000517_0000,0000000000_0000000496_0000,14,1
0000000000_0000000518_0000,0000000000_0000000014_0000,4,3
0000000000_0000000519_0000,0000000000_0000000518_0000,5,2
0000000000_0000000520_0000,0000000000_0000000519_0000,6,1
0000000000_0000000521_0000,0000000000_0000000520_0000,7,0
0000000000_0000000522_0000,0000000000_0000000467_0000,6,2
0000000000_0000000523_0000,0000000000_0000000015_0000,10,1
0000000000_0000000524_0000,0000000000_0000000015_0000,10,0
0000000000_0000000525_0000,0000000000_0000000467_0000,6,0
0000000000_0000000526_0000,0000000000_0000000467_0000,6,2
0000000000_0000000527_0000,0000000000_0000000000_0000,2,0
0000000000_0000000528_0000,0000000000_0000000000_0000,2,0
0000000000_0000000529_0000,0000000000_0000000467_0000,6,0
0000000000_0000000530_0000,0000000000_0000000497_0000,14,0
0000000000_0000000531_0000,0000000000_0000000467_0000,6,0
0000000000_0000000532_0000,0000000000_0000000035_0000,5,0
0000000000_0000000533_0000,0000000000_0000000208_0000,12,0
0000000000_0000000534_0000,0000000000_0000000035_0000,5,0
0000000000_0000000535_0000,0000000000_0000000511_0000,16,0
0000000000_0000000536_0000,0000000000_0000000467_0000,6,0
0000000000_0000000537_0000,0000000000_0000000510_0000,15,0
0000000000_0000000538_0000,0000000000_0000000240_0000,5,1
0000000000_0000000539_0000,0000000000_0000000538_0000,6,0
0000000000_0000000540_0000,0000000000_0000000208_0000,12,19
0000000000_0000000541_0000,0000000000_0000000484_0000,7,1
0000000000_0000000542_0000,0000000000_0000000541_0000,8,0
0000000000_0000000543_0000,0000000000_0000000015_0000,10,0
0000000000_0000000544_0000,0000000000_0000000015_0000,10,0
0000000000_0000000545_0000,0000000000_0000000494_0000,14,0
0000000000_0000000546_0000,0000000000_0000000000_0000,2,0
0000000000_0000000547_0000,0000000000_0000000000_0000,2,0
0000000000_0000000548_0000,0000000000_0000000000_0000,2,2
0000000000_0000000549_0000,0000000000_0000000035_0000,5,0
0000000000_0000000550_0000,0000000000_0000000488_0000,12,15
0000000000_0000000551_0000,0000000000_0000000550_0000,13,14
0000000000_0000000552_0000,0000000000_0000000551_0000,14,13
0000000000_0000000553_0000,0000000000_0000000552_0000,15,0
0000000000_0000000554_0000,0000000000_0000000493_0000,14,0
0000000000_0000000555_0000,0000000000_0000000493_0000,14,0
0000000000_0000000556_0000,0000000000_0000000510_0000,15,15
0000000000_0000000557_0000,0000000000_0000000510_0000,15,0
0000000000_0000000558_0000,0000000000_0000000015_0000,10,7
0000000000_0000000559_0000,0000000000_0000000015_0000,10,0
0000000000_0000000560_0000,0000000000_0000000015_0000,10,0
0000000000_0000000561_0000,0000000000_0000000015_0000,10,0
0000000000_0000000562_0000,0000000000_0000000015_0000,10,2
0000000000_0000000563_0000,0000000000_0000000015_0000,10,1
0000000000_0000000564_0000,0000000000_0000000015_0000,10,0
0000000000_0000000565_0000,0000000000_0000000015_0000,10,0
0000000000_0000000566_0000,0000000000_0000000015_0000,10,0
0000000000_0000000567_0000,0000000000_0000000015_0000,10,0
0000000000_0000000568_0000,0000000000_0000000015_0000,10,0
0000000000_0000000569_0000,0000000000_0000000467_0000,6,0
0000000000_0000000570_0000,0000000000_0000000208_0000,12,7
0000000000_0000000571_0000,0000000000_0000000258_0000,12,0
0000000000_0000000572_0000,0000000000_0000000540_0000,13,0
0000000000_0000000573_0000,0000000000_0000000467_0000,6,0
0000000000_0000000574_0000,0000000000_0000000247_0000,6,1
0000000000_0000000575_0000,0000000000_0000000157_0000,11,2
0000000000_0000000576_0000,0000000000_0000000015_0000,10,0
0000000000_0000000577_0000,0000000000_0000000526_0000,7,0
0000000000_0000000578_0000,0000000000_0000000157_0000,11,0
0000000000_0000000579_0000,0000000000_0000000540_0000,13,0
0000000000_0000000580_0000,0000000000_0000000258_0000,12,2
0000000000_0000000581_0000,0000000000_0000000540_0000,13,18
0000000000_0000000582_0000,0000000000_0000000467_0000,6,1
0000000000_0000000583_0000,0000000000_0000000467_0000,6,0
0000000000_0000000584_0000,0000000000_0000000240_0000,5,3
0000000000_0000000585_0000,0000000000_0000000181_0000,11,0
0000000000_0000000586_0000,0000000000_0000000467_0000,6,2
0000000000_0000000587_0000,0000000000_0000000015_0000,10,12
0000000000_0000000588_0000,0000000000_0000000581_0000,14,1
0000000000_0000000589_0000,0000000000_0000000015_0000,10,2
0000000000_0000000590_0000,0000000000_0000000181_0000,11,1
0000000000_0000000591_0000,0000000000_0000000181_0000,11,0
0000000000_0000000592_0000,0000000000_0000000540_0000,13,2
0000000000_0000000593_0000,0000000000_0000000592_0000,14,1
0000000000_0000000594_0000,0000000000_0000000592_0000,14,0
0000000000_0000000595_0000,0000000000_0000000581_0000,14,17
0000000000_0000000596_0000,0000000000_0000000240_0000,5,0
0000000000_0000000597_0000,0000000000_0000000208_0000,12,0
0000000000_0000000598_0000,0000000000_0000000247_0000,6,0
0000000000_0000000599_0000,0000000000_0000000208_0000,12,1
0000000000_0000000600_0000,0000000000_0000000575_0000,12,0
0000000000_0000000601_0000,0000000000_0000000552_0000,15,0
0000000000_0000000602_0000,0000000000_0000000015_0000,10,2
0000000000_0000000603_0000,0000000000_0000000015_0000,10,0
0000000000_0000000604_0000,0000000000_0000000035_0000,5,0
0000000000_0000000605_0000,0000000000_0000000540_0000,13,0
0000000000_0000000606_0000,0000000000_0000000464_0000,13,0
0000000000_0000000607_0000,0000000000_0000000592_0000,14,0
0000000000_0000000608_0000,0000000000_0000000467_0000,6,0
0000000000_0000000609_0000,0000000000_0000000467_0000,6,0
0000000000_0000000610_0000,0000000000_0000000467_0000,6,0
0000000000_0000000611_0000,0000000000_0000000469_0000,11,1
0000000000_0000000612_0000,0000000000_0000000611_0000,12,0
0000000000_0000000613_0000,0000000000_0000000538_0000,6,0
0000000000_0000000614_0000,0000000000_0000000611_0000,12,0
0000000000_0000000615_0000,0000000000_0000000540_0000,13,2
0000000000_0000000616_0000,0000000000_0000000258_0000,12,2
0000000000_0000000617_0000,0000000000_0000000616_0000,13,0
0000000000_0000000618_0000,0000000000_0000000243_0000,5,2
0000000000_0000000619_0000,0000000000_0000000618_0000,6,0
0000000000_0000000620_0000,0000000000_0018349311_0000,24,13
0000000000_0000000621_0000,0000000000_0000000238_0000,8,1
0000000000_0000000622_0000,0000000000_0000000258_0000,12,0
0000000000_0000000623_0000,0000000000_0000000556_0000,16,14
0000000000_0000000624_0000,0000000000_0000000623_0000,17,13
0000000000_0000000625_0000,0000000000_0000000624_0000,18,12
0000000000_0000000626_0000,0000000000_0000000625_0000,19,11
0000000000_0000000627_0000,0000000000_0000000626_0000,20,10
0000000000_0000000628_0000,0000000000_0000000247_0000,6,0
0000000000_0000000629_0000,0000000000_0000000015_0000,10,2
0000000000_0000000630_0000,0000000000_0000000626_0000,20,7
0000000000_0000000631_0000,0000000000_0000000630_0000,21,6
0000000000_0000000632_0000,0000000000_0000000593_0000,15,0
0000000000_0000000633_0000,0000000000_0000000587_0000,11,0
0000000000_0000000634_0000,0000000000_0000000581_0000,14,1
0000000000_0000000635_0000,0000000000_0000000615_0000,14,0
0000000000_0000000636_0000,0000000000_0000027680_0000,11,39
0000000000_0000000637_0000,0000000000_0000000629_0000,11,0
0000000000_0000000638_0000,0000000000_0000000629_0000,11,1
0000000000_0000000639_0000,0000000000_0000000552_0000,15,0
0000000000_0000000640_0000,0000000000_0000000467_0000,6,0
0000000000_0000000641_0000,0000000000_0000000519_0000,6,0
0000000000_0000000642_0000,0000000000_0000000015_0000,10,6
0000000000_0000000643_0000,0000000000_0000000243_0000,5,0
0000000000_0000000644_0000,0000000000_0000000157_0000,11,3
0000000000_0000000645_0000,0000000000_0000000644_0000,12,2
0000000000_0000000646_0000,0000000000_0000000258_0000,12,0
0000000000_0000000647_0000,0000000000_0000000540_0000,13,0
0000000000_0000000648_0000,0000000000_0000000258_0000,12,0
0000000000_0000000649_0000,0000000000_0000000258_0000,12,0
0000000000_0000000650_0000,0000000000_0000000208_0000,12,0
0000000000_0000000651_0000,0000000000_0000000240_0000,5,15
0000000000_0000000652_0000,0000000000_0000000595_0000,15,0
0000000000_0000000653_0000,0000000000_0000000157_0000,11,0
0000000000_0000000654_0000,0000000000_0000000595_0000,15,16
0000000000_0000000655_0000,0000000000_0000000627_0000,21,6
0000000000_0000000656_0000,0000000000_0000000655_0000,22,0
0000000000_0000000657_0000,0000000000_0000000654_0000,16,2
0000000000_0000000658_0000,0000000000_0000000233_0000,14,0
0000000000_0000000659_0000,0000000000_0000000655_0000,22,0
0000000000_0000000660_0000,0000000000_0000000655_0000,22,0
0000000000_0000000661_0000,0000000000_0000000655_0000,22,0
0000000000_0000000662_0000,0000000000_0000000655_0000,22,1
